../datasets/corel.txt
|R| = 37749 , |Q| = 37749
32 dimensional space
Point 1: 12
 Point 1: 11
  Point 1: 4
   Point 1: 5
    Point 1: 6
     Point 1: 4
      Point 1: 3
       Point 1: 4
        Point 1: 3
         Point 1: 3
          Point 1: 2
           Point 1: 0
           Point 33345: 0
          Point 37070: 3
           Point 37070: 2
            Point 37070: 2
             Point 37070: 0
             Point 32197: 2
              Point 32197: 0
              Point 18896: 0
            Point 9347: 2
             Point 9347: 0
             Point 2947: 0
           Point 37038: 2
            Point 37038: 0
            Point 4538: 0
           Point 24933: 0
          Point 35: 0
         Point 24996: 3
          Point 24996: 0
          Point 32072: 3
           Point 32072: 3
            Point 32072: 2
             Point 32072: 2
              Point 32072: 0
              Point 23663: 0
             Point 5614: 0
            Point 37043: 0
            Point 30241: 0
           Point 1960: 0
           Point 1501: 2
            Point 1501: 0
            Point 12331: 0
          Point 12574: 2
           Point 12574: 0
           Point 84: 0
         Point 1988: 2
          Point 1988: 0
          Point 7563: 2
           Point 7563: 0
           Point 77: 0
        Point 33276: 2
         Point 33276: 2
          Point 33276: 0
          Point 33297: 2
           Point 33297: 2
            Point 33297: 0
            Point 32193: 0
           Point 32032: 0
         Point 33288: 2
          Point 33288: 2
           Point 33288: 3
            Point 33288: 0
            Point 33337: 2
             Point 33337: 2
              Point 33337: 2
               Point 33337: 0
               Point 37041: 0
              Point 32048: 0
             Point 30276: 0
            Point 1308: 0
           Point 32073: 0
          Point 10347: 3
           Point 10347: 2
            Point 10347: 0
            Point 37051: 0
           Point 37037: 2
            Point 37037: 0
            Point 8384: 0
           Point 21808: 2
            Point 21808: 0
            Point 32110: 0
        Point 37039: 2
         Point 37039: 2
          Point 37039: 2
           Point 37039: 0
           Point 9351: 2
            Point 9351: 2
             Point 9351: 0
             Point 34268: 0
            Point 24957: 0
          Point 35246: 2
           Point 35246: 3
            Point 35246: 0
            Point 33301: 0
            Point 26: 0
           Point 32107: 2
            Point 32107: 0
            Point 33292: 0
         Point 33702: 2
          Point 33702: 2
           Point 33702: 0
           Point 30289: 0
          Point 1991: 0
        Point 33273: 2
         Point 33273: 3
          Point 33273: 2
           Point 33273: 2
            Point 33273: 2
             Point 33273: 0
             Point 19487: 0
            Point 23591: 0
           Point 12824: 0
          Point 21582: 2
           Point 21582: 0
           Point 24958: 0
          Point 37050: 0
         Point 37031: 2
          Point 37031: 0
          Point 58: 0
       Point 33167: 8
        Point 33167: 12
         Point 33167: 5
          Point 33167: 3
           Point 33167: 0
           Point 32194: 3
            Point 32194: 0
            Point 15295: 0
            Point 32167: 2
             Point 32167: 0
             Point 37030: 0
           Point 5795: 2
            Point 5795: 0
            Point 29694: 0
          Point 30223: 2
           Point 30223: 2
            Point 30223: 2
             Point 30223: 0
             Point 33303: 0
            Point 37033: 0
           Point 24948: 3
            Point 24948: 0
            Point 32177: 0
            Point 4755: 0
          Point 12172: 7
           Point 12172: 2
            Point 12172: 0
            Point 15027: 0
           Point 21511: 2
            Point 21511: 2
             Point 21511: 0
             Point 16113: 0
            Point 33278: 0
           Point 12558: 2
            Point 12558: 0
            Point 85: 0
           Point 27769: 2
            Point 27769: 2
             Point 27769: 0
             Point 27789: 0
            Point 37064: 0
           Point 32116: 0
           Point 25774: 2
            Point 25774: 0
            Point 33135: 2
             Point 33135: 0
             Point 32174: 0
           Point 12527: 0
          Point 16732: 0
          Point 75: 0
         Point 33287: 3
          Point 33287: 0
          Point 32184: 2
           Point 32184: 0
           Point 22798: 0
          Point 9905: 0
         Point 33075: 4
          Point 33075: 2
           Point 33075: 0
           Point 32099: 0
          Point 35165: 2
           Point 35165: 0
           Point 32181: 0
          Point 32185: 0
          Point 20114: 0
         Point 36426: 0
         Point 32251: 0
         Point 29660: 4
          Point 29660: 2
           Point 29660: 0
           Point 12982: 0
          Point 31164: 0
          Point 18408: 0
          Point 33348: 0
         Point 32149: 3
          Point 32149: 3
           Point 32149: 2
            Point 32149: 0
            Point 32162: 0
           Point 21096: 0
           Point 2571: 2
            Point 2571: 0
            Point 19071: 2
             Point 19071: 0
             Point 21058: 0
          Point 33143: 3
           Point 33143: 3
            Point 33143: 2
             Point 33143: 0
             Point 32192: 0
            Point 26636: 2
             Point 26636: 0
             Point 32111: 0
            Point 15262: 0
           Point 30293: 2
            Point 30293: 0
            Point 21047: 0
           Point 2942: 0
          Point 33326: 0
         Point 14020: 3
          Point 14020: 2
           Point 14020: 0
           Point 1044: 0
          Point 30273: 3
           Point 30273: 2
            Point 30273: 0
            Point 18293: 0
           Point 2312: 0
           Point 25018: 0
          Point 30294: 0
         Point 32078: 0
         Point 29621: 4
          Point 29621: 3
           Point 29621: 0
           Point 27746: 0
           Point 95: 0
          Point 32163: 0
          Point 28724: 0
          Point 15103: 0
         Point 4791: 3
          Point 4791: 0
          Point 33112: 0
          Point 33110: 2
           Point 33110: 0
           Point 4142: 0
         Point 1305: 0
        Point 32029: 3
         Point 32029: 2
          Point 32029: 0
          Point 7577: 0
         Point 32126: 3
          Point 32126: 0
          Point 28693: 6
           Point 28693: 4
            Point 28693: 0
            Point 37020: 0
            Point 26607: 0
            Point 15404: 0
           Point 30226: 4
            Point 30226: 0
            Point 20030: 2
             Point 20030: 0
             Point 21620: 0
            Point 30201: 0
            Point 29606: 0
           Point 31747: 0
           Point 34942: 2
            Point 34942: 0
            Point 35758: 0
           Point 36794: 0
           Point 22355: 0
          Point 11997: 0
         Point 18275: 6
          Point 18275: 2
           Point 18275: 0
           Point 30268: 0
          Point 25667: 0
          Point 32056: 2
           Point 32056: 2
            Point 32056: 0
            Point 12156: 0
           Point 37035: 0
          Point 21571: 0
          Point 32096: 0
          Point 10320: 0
        Point 25686: 4
         Point 25686: 0
         Point 31673: 2
          Point 31673: 2
           Point 31673: 4
            Point 31673: 2
             Point 31673: 0
             Point 37049: 0
            Point 12851: 0
            Point 26781: 0
            Point 12815: 0
           Point 35222: 0
          Point 38: 0
         Point 25660: 0
         Point 25020: 0
        Point 32260: 2
         Point 32260: 2
          Point 32260: 0
          Point 21515: 0
         Point 19523: 2
          Point 19523: 0
          Point 19494: 0
        Point 29581: 0
        Point 2511: 2
         Point 2511: 0
         Point 15684: 2
          Point 15684: 2
           Point 15684: 2
            Point 15684: 0
            Point 30284: 0
           Point 30245: 0
          Point 23729: 0
        Point 1302: 0
        Point 32258: 0
       Point 16: 2
        Point 16: 0
        Point 6637: 2
         Point 6637: 2
          Point 6637: 3
           Point 6637: 0
           Point 27811: 0
           Point 2939: 0
          Point 30995: 0
         Point 24960: 0
      Point 32058: 3
       Point 32058: 3
        Point 32058: 0
        Point 30260: 3
         Point 30260: 5
          Point 30260: 4
           Point 30260: 2
            Point 30260: 0
            Point 7566: 2
             Point 7566: 0
             Point 18261: 0
           Point 18290: 0
           Point 14419: 2
            Point 14419: 0
            Point 2597: 0
           Point 18868: 2
            Point 18868: 0
            Point 2975: 0
          Point 18211: 0
          Point 7576: 2
           Point 7576: 0
           Point 30204: 2
            Point 30204: 2
             Point 30204: 0
             Point 4813: 0
            Point 9358: 0
          Point 2969: 0
          Point 7554: 0
         Point 30215: 4
          Point 30215: 2
           Point 30215: 0
           Point 32042: 0
          Point 20116: 0
          Point 2905: 0
          Point 1046: 0
         Point 33109: 0
        Point 4518: 2
         Point 4518: 0
         Point 7126: 0
       Point 2919: 5
        Point 2919: 2
         Point 2919: 2
          Point 2919: 0
          Point 31773: 0
         Point 33111: 0
        Point 35347: 6
         Point 35347: 2
          Point 35347: 2
           Point 35347: 0
           Point 12182: 0
          Point 2937: 0
         Point 12185: 4
          Point 12185: 3
           Point 12185: 0
           Point 26910: 0
           Point 21535: 0
          Point 30206: 3
           Point 30206: 0
           Point 30200: 2
            Point 30200: 0
            Point 2587: 0
           Point 3868: 2
            Point 3868: 0
            Point 2944: 0
          Point 33101: 0
          Point 34893: 0
         Point 27775: 0
         Point 18879: 0
         Point 30209: 0
         Point 7897: 0
        Point 2068: 0
        Point 30232: 4
         Point 30232: 2
          Point 30232: 0
          Point 33100: 0
         Point 35406: 3
          Point 35406: 3
           Point 35406: 0
           Point 4559: 0
           Point 19646: 0
          Point 2966: 0
          Point 35971: 0
         Point 23407: 0
         Point 27787: 0
        Point 4297: 0
       Point 1346: 2
        Point 1346: 3
         Point 1346: 2
          Point 1346: 2
           Point 1346: 0
           Point 9853: 0
          Point 33317: 2
           Point 33317: 2
            Point 33317: 0
            Point 18864: 0
           Point 5127: 0
         Point 31614: 2
          Point 31614: 0
          Point 1146: 0
         Point 3: 0
        Point 6670: 2
         Point 6670: 3
          Point 6670: 2
           Point 6670: 2
            Point 6670: 0
            Point 2994: 0
           Point 1103: 2
            Point 1103: 0
            Point 7526: 0
          Point 33136: 0
          Point 30269: 2
           Point 30269: 2
            Point 30269: 0
            Point 30210: 0
           Point 18869: 0
         Point 25009: 2
          Point 25009: 0
          Point 21510: 0
      Point 24: 5
       Point 24: 5
        Point 24: 2
         Point 24: 0
         Point 32022: 6
          Point 32022: 5
           Point 32022: 3
            Point 32022: 0
            Point 19601: 3
             Point 19601: 0
             Point 37052: 0
             Point 12873: 0
            Point 27177: 0
           Point 35995: 7
            Point 35995: 4
             Point 35995: 5
              Point 35995: 0
              Point 12152: 0
              Point 21585: 2
               Point 21585: 0
               Point 22325: 0
              Point 30234: 0
              Point 12327: 0
             Point 10345: 0
             Point 33265: 0
             Point 26652: 0
            Point 15374: 2
             Point 15374: 0
             Point 25114: 2
              Point 25114: 0
              Point 33011: 0
            Point 13705: 0
            Point 33039: 0
            Point 29601: 0
            Point 4867: 0
            Point 12802: 4
             Point 12802: 2
              Point 12802: 2
               Point 12802: 2
                Point 12802: 0
                Point 23403: 0
               Point 10357: 0
              Point 34314: 0
             Point 25646: 0
             Point 32090: 2
              Point 32090: 0
              Point 10348: 0
             Point 33330: 2
              Point 33330: 0
              Point 24964: 0
           Point 12918: 2
            Point 12918: 0
            Point 27846: 0
           Point 10353: 3
            Point 10353: 0
            Point 29098: 0
            Point 32019: 2
             Point 32019: 0
             Point 1303: 0
           Point 35244: 2
            Point 35244: 0
            Point 21497: 0
          Point 37057: 2
           Point 37057: 2
            Point 37057: 0
            Point 7598: 2
             Point 7598: 0
             Point 20008: 0
           Point 32067: 2
            Point 32067: 0
            Point 3454: 2
             Point 3454: 0
             Point 25236: 0
          Point 5613: 0
          Point 53: 2
           Point 53: 0
           Point 33293: 2
